Word	Freq	Count	Epitran	CharSiu	XPF	WikiPron
چمگادڑوں	1.2902523350653792	62	t͡ʃ m ɡ ɑː d̪ ɽ uː ◌ ̃			
چکروں	1.2902523350653792	62	t͡ʃ ک r uː ◌ ̃			
چھاؤنیاں	1.2902523350653792	62	t͡ʃ ھ ɑː uː ٔ n ی ɑː ◌ ̃			
چھتیں	1.2902523350653792	62	t͡ʃ ھ t̪ ی ◌ ̃			
ڈائرکٹری	1.2902523350653792	62	ɖ ɑː iː ٔ r ک ʈ r ی			
ڈوبروجا	1.2902523350653792	62	ɖ uː b r uː d͡ʒ ɑː			
ڈھلوانوں	1.2902523350653792	62	ɖ ھ l uː ɑː n uː ◌ ̃			
کاربونیٹ	1.2902523350653792	62	ک ɑː r b uː n ی ʈ			
کالوویتھرانا	1.2902523350653792	62	ک ɑː l uː uː ی t̪ ھ r ɑː n ɑː			
کاٹنووڈ	1.2902523350653792	62	ک ɑː ʈ n uː uː ɖ			
کاپر	1.2902523350653792	62	ک ɑː p r			
کمپریشن	1.2902523350653792	62	ک m p r ی ʃ n			
کنڈل	1.2902523350653792	62	ک n ɖ l			
کولہے	1.2902523350653792	62	ک uː l ہ eː			
کچرا	1.2902523350653792	62	ک t͡ʃ r ɑː			
کڑاہی	1.2902523350653792	62	ک ɽ ɑː ہ ی			
کہکشائیں	1.2902523350653792	62	ک ہ ک ʃ ɑː iː ٔ ی ◌ ̃			
کیڈٹس	1.2902523350653792	62	ک ی ɖ ʈ s			
گرودوارہ	1.2902523350653792	62	ɡ r uː d̪ uː ɑː r ہ			
گریو	1.2902523350653792	62	ɡ r ی uː			
گھڑا	1.2902523350653792	62	ɡ ھ ɽ ɑː			
گیارھویں	1.2902523350653792	62	ɡ ی ɑː r ھ uː ی ◌ ̃			
گیلریوں	1.2902523350653792	62	ɡ ی l r ی uː ◌ ̃			
ہلفن	1.2902523350653792	62	ہ l f n			
ہندوتوا	1.2902523350653792	62	ہ n d̪ uː t̪ uː ɑː			ɦ ɪ n d̪ ʊ t̪ ʋ ɑː
ہونگچیاو	1.2902523350653792	62	ہ uː n ɡ t͡ʃ ی ɑː uː			
ہیمنگوے	1.2902523350653792	62	ہ ی m n ɡ uː eː			
یرد	1.2902523350653792	62	ی r d̪			
یلسن	1.2902523350653792	62	ی l s n			
'بیگم	1.2694418135320666	61	' b ی ɡ m			
'سپرنگ	1.2694418135320666	61	' s p r n ɡ			
'مدرسہ	1.2694418135320666	61	' m d̪ r s ہ			
'چودھری	1.2694418135320666	61	' t͡ʃ uː d̪ ھ r ی			
adobe	1.2694418135320666	61	a d o b e			
alps	1.2694418135320666	61	a l p s			
batsman	1.2694418135320666	61	b a t s m a n			
bid	1.2694418135320666	61	b i d			
cheshmeh	1.2694418135320666	61	c h e s h m e h			
commerce	1.2694418135320666	61	c o m m e r c e			
companies	1.2694418135320666	61	c o m p a n i e s			
davis	1.2694418135320666	61	d a v i s			
folk	1.2694418135320666	61	f o l k			
francesco	1.2694418135320666	61	f r a n c e s c o			
hardcover	1.2694418135320666	61	h a r d c o v e r			
indonesian	1.2694418135320666	61	i n d o n e s i a n			
issues	1.2694418135320666	61	i s s u e s			
ji	1.2694418135320666	61	j i			
leaf	1.2694418135320666	61	l e a f			
lines	1.2694418135320666	61	l i n e s			
lucknow	1.2694418135320666	61	l u c k n o w			
mein	1.2694418135320666	61	m e i n			
min	1.2694418135320666	61	m i n			
minaret	1.2694418135320666	61	m i n a r e t			
morning	1.2694418135320666	61	m o r n i n g			
nevis	1.2694418135320666	61	n e v i s			
nicholas	1.2694418135320666	61	n i c h o l a s			
paisley	1.2694418135320666	61	p a i s l e y			
platform	1.2694418135320666	61	p l a t f o r m			
pressure	1.2694418135320666	61	p r e s s u r e			
princess	1.2694418135320666	61	p r i n c e s s			
privileges	1.2694418135320666	61	p r i v i l e g e s			
pyramidal	1.2694418135320666	61	p y r a m i d a l			
ravi	1.2694418135320666	61	r a v i			
recent	1.2694418135320666	61	r e c e n t			
replaced	1.2694418135320666	61	r e p l a c e d			
reza	1.2694418135320666	61	r e z a			
ridge	1.2694418135320666	61	r i d g e			
rsssf	1.2694418135320666	61	r s s s f			
schleswig-holstein	1.2694418135320666	61	s c h l e s w i g - h o l s t e i n			
shomali	1.2694418135320666	61	s h o m a l i			
surface	1.2694418135320666	61	s u r f a c e			
ti	1.2694418135320666	61	t i			
vocabulary	1.2694418135320666	61	v o c a b u l a r y			
wilhelm	1.2694418135320666	61	w i l h e l m			
williams	1.2694418135320666	61	w i l l i a m s			
zoo	1.2694418135320666	61	z o o			
آبروریزی	1.2694418135320666	61	ɑː ٓ b r uː r ی z ی			
آبے	1.2694418135320666	61	ɑː ٓ b eː			
آفیشلز	1.2694418135320666	61	ɑː ٓ f ی ʃ l z			
آقائے	1.2694418135320666	61	ɑː ٓ q ɑː iː ٔ eː			
ائوسکو	1.2694418135320666	61	ɑː iː ٔ uː s ک uː			
ابوالفتح	1.2694418135320666	61	ɑː b uː ɑː l f t̪ h			
اسٹالین	1.2694418135320666	61	ɑː s ʈ ɑː l ی n			
اسپانسرشپ	1.2694418135320666	61	ɑː s p ɑː n s r ʃ p			
اشاراتی	1.2694418135320666	61	ɑː ʃ ɑː r ɑː t̪ ی			
اعرابی	1.2694418135320666	61	ɑː ʔ r ɑː b ی			
الثقفی	1.2694418135320666	61	ɑː l s q f ی			
الحضرمی	1.2694418135320666	61	ɑː l h z r m ی			
الحکمہ	1.2694418135320666	61	ɑː l h ک m ہ			
العمرکرکٹ	1.2694418135320666	61	ɑː l ʔ m r ک r ک ʈ			
الفتوح	1.2694418135320666	61	ɑː l f t̪ uː h			
المرتبت	1.2694418135320666	61	ɑː l m r t̪ b t̪			
المفرد	1.2694418135320666	61	ɑː l m f r d̪			
النبلاء	1.2694418135320666	61	ɑː l n b l ɑː ʔ			
الیکٹرونک	1.2694418135320666	61	ɑː l ی ک ʈ r uː n ک			
اولجایتو	1.2694418135320666	61	ɑː uː l d͡ʒ ɑː ی t̪ uː			
اولیہ	1.2694418135320666	61	ɑː uː l ی ہ			
اِستعمال	1.2694418135320666	61	ɑː ِ s t̪ ʔ m ɑː l			
اکنینی	1.2694418135320666	61	ɑː ک n ی n ی			
ایبسری	1.2694418135320666	61	ɑː ی b s r ی			
اینٹینا	1.2694418135320666	61	ɑː ی n ʈ ی n ɑː			
باطنیت	1.2694418135320666	61	b ɑː t̪ n ی t̪			
بحثیں	1.2694418135320666	61	b h s ی ◌ ̃			
برینڈا	1.2694418135320666	61	b r ی n ɖ ɑː			
بلبلے	1.2694418135320666	61	b l b l eː			
بھتہ	1.2694418135320666	61	b ھ t̪ ہ			
تحاشا	1.2694418135320666	61	t̪ h ɑː ʃ ɑː			
تذبذب	1.2694418135320666	61	t̪ z b z b			
ترتیبات	1.2694418135320666	61	t̪ r t̪ ی b ɑː t̪			
تردد	1.2694418135320666	61	t̪ r d̪ d̪			
تروواننتاپورم	1.2694418135320666	61	t̪ r uː uː ɑː n n t̪ ɑː p uː r m			
تروچراپلی	1.2694418135320666	61	t̪ r uː t͡ʃ r ɑː p l ی			
ترکہ	1.2694418135320666	61	t̪ r ک ہ			
تیزابیت	1.2694418135320666	61	t̪ ی z ɑː b ی t̪			
ث	1.2694418135320666	61	s			s eː
